DATE,Trend
2019-10-17,0.75
2019-10-18,0.769999999999996
2019-10-19,0.779999999999994
2019-10-20,0.7899999999999991
2019-10-21,0.8000000000000043
2019-10-22,0.7999999999999972
2019-10-23,0.8100000000000023
2019-10-24,0.8100000000000023
2019-10-25,0.8100000000000023
2019-10-26,0.8200000000000003
2019-10-27,0.8200000000000003
2019-10-28,0.8299999999999983
2019-10-29,0.8200000000000003
2019-10-30,0.8199999999999932
2019-10-31,0.8299999999999983
2019-11-01,0.8299999999999983
2019-11-02,0.8300000000000054
2019-11-03,0.8299999999999983
2019-11-04,0.8299999999999983
2019-11-05,0.8400000000000034
2019-11-06,0.8400000000000034
2019-11-07,0.8399999999999963
2019-11-08,0.8400000000000034
2019-11-09,0.8399999999999963
2019-11-10,0.8399999999999963
